[  98.08649445   98.08966064   98.09177399   98.08966064   98.06856537
   92.81961823   92.82278442],[  99.25949097   99.24788666   99.24788666   99.24050903   99.25843811
   99.28903198   99.31012726   99.31961823   99.33016968   99.32595062
   99.31856537   99.31856537   99.31856537   99.34177399   99.38079834
   99.33860779   99.27637482   99.30801392   99.36920166   99.35970306
   99.39556885   99.43670654   99.49788666   99.49578094   99.55168915
   99.58438873   99.67616272   99.70358276   99.82173157   99.87763977
   99.98312378  100.04008484  100.13291168  100.20252991  100.35126495
  100.43248749  100.57173157  100.66983032  100.83649445  100.97573853
  101.11181641  101.22890472  101.36286926  101.41666412  101.50843811
  101.5559082   101.6466217   101.69198608  101.71940613  101.70991516
  101.78375244  101.79219055  101.85970306  101.87763977  101.96308136
  101.93460083  101.9409256   101.93248749  101.98944855  101.99788666
  102.01582336  101.97890472  102.03375244  102.01687622  102.052742
  101.96940613  101.92932129  101.86814117  101.83544159  101.76792908
  101.83122253  101.81751251  101.78481293  101.79430389  101.84177399
  101.84915924  101.93460083  101.98417664  102.04008484  102.08122253
  102.24156189  102.33016968  102.49578094  102.61181641  102.74156189
  102.80168915  102.87025452  102.88607788  102.97785187  103.00211334
  103.14346313  103.18565369  103.19831085  103.2088623   103.27637482
  103.26687622  103.20991516  103.16877747  103.19936371  103.1592865
  103.11603546  103.06434631  103.03903198  102.97468567  102.95358276
  102.88396454  102.83438873  102.73839569  102.75421906  102.72046661
  102.68248749  102.59177399  102.61708832  102.54641724  102.33438873
  102.12342072  101.94514465  101.70464325  101.54008484  101.25527191
  100.97257233  100.62236023  100.34809875  100.01055145   99.70780945
   99.39029694   99.08755493   98.79219055   98.61181641   98.3502121
   98.16455841   97.89346313   97.69514465   97.48839569   97.33227539
   97.09915924   96.89029694   96.69198608   96.51582336   96.34177399
   96.12025452   95.97785187   95.9061203    95.80696106   95.74788666
   95.66139221   95.62763977   95.53059387   95.52637482   95.45569611
   95.37869263   95.23839569   95.16244507   95.06434631   95.03586578
   94.97046661   94.94620514   94.88818359   94.91350555   94.8997879
   94.92616272   94.91772461   94.94303894   94.94303894   94.91983032
   94.9409256    94.95569611   94.94514465   94.97362518   94.97046661
   95.06961823   95.11392212   95.18143463   95.2468338    95.3090744
   95.30379486   95.34915924   95.35231781   95.4092865    95.36708832
   95.36075592   95.30801392   95.24156189   95.16350555   95.05379486
   94.96518707   94.95464325   94.88713074   94.81118011   94.74156189
   94.73839569   94.6466217    94.54535675   94.47046661   94.46730042
   94.45252991   94.38924408   94.35231781   94.39768219   94.35231781
   94.35231781   94.31645203   94.36075592   94.37447357   94.41983032
   94.41455841   94.48101044   94.46730042   94.43038177   94.38185883
   94.39451599   94.3059082    94.24894714   94.19831085   94.18038177
   94.06223297   93.95252991   93.83122253   93.72151947   93.59599304
   93.50105286   93.36603546   93.30485535   93.22995758   93.24261475
   93.23734283   93.24472809],[  99.60653687   99.59915924   99.59494019   99.61392212   99.61075592
   99.63924408   99.64346313   99.6529541    99.69620514   99.69936371
   99.6940918    99.69936371   99.6909256    99.6909256    99.74578094
   99.72785187   99.67721558   99.68776703   99.75843811   99.75421906
   99.81012726   99.83860779   99.90822601   99.93881989   99.9968338
  100.04430389  100.13185883  100.19831085  100.32173157  100.36392212
  100.51792908  100.60231781  100.71624756  100.74261475  100.91666412
  101.0411377   101.19303894  101.31539917  101.52531433  101.66033936
  101.82489777  101.9440918   102.11603546  102.18248749  102.26898956
  102.35653687  102.47151947  102.54219055  102.5559082   102.58227539
  102.64240265  102.68460083  102.80168915  102.8649826   102.9409256
  102.92932129  102.9936676   102.98944855  103.04747009  103.06223297
  103.08333588  103.08966064  103.16455841  103.18881989  103.22046661
  103.17299652  103.14768219  103.0970459   103.12342072  103.11286926
  103.12447357  103.12657928  103.14134979  103.15400696  103.25527191
  103.23522949  103.32383728  103.39346313  103.47573853  103.53586578
  103.68038177  103.78375244  103.92826843  104.05379486  104.20464325
  104.27742767  104.35970306  104.37869263  104.48312378  104.50211334
  104.62130737  104.64240265  104.63607788  104.65822601  104.70991516
  104.72573853  104.70674896  104.63396454  104.62657928  104.58544159
  104.52320862  104.48522949  104.41877747  104.34282684  104.36920166
  104.30801392  104.26055145  104.19936371  104.197258    104.15084076
  104.10548401  104.04747009  104.03481293  103.9588623   103.78903198
  103.56539917  103.4029541   103.1497879   102.97362518  102.71413422
  102.4409256   102.12447357  101.82173157  101.44198608  101.13924408
  100.81223297  100.54747009  100.24788666  100.02109528   99.74261475
   99.52953339   99.23628998   99.06856537   98.81223297   98.6561203
   98.3966217    98.12552643   97.8850174    97.68248749   97.44303894
   97.24156189   97.06645203   96.93354797   96.83227539   96.77953339
   96.64134979   96.58333588   96.45569611   96.37763977   96.2879715
   96.17299652   96.04219055   95.92194366   95.82805634   95.73944855
   95.67088318   95.62130737   95.54747009   95.55063629   95.49472809
   95.52109528   95.50211334   95.5411377    95.50421906   95.49261475
   95.48417664   95.52531433   95.52426147   95.54641724   95.57383728
   95.63818359   95.67932129   95.72257233   95.77953339   95.8649826
   95.89873505   95.92404938   95.93354797   95.96624756   95.89768219
   95.87130737   95.83016968   95.71624756   95.62869263   95.5379715
   95.45991516   95.41561127   95.33122253   95.25527191   95.18670654
   95.16033936   95.08333588   94.98734283   94.89346313   94.86181641
   94.8533783    94.81539917   94.77848053   94.78059387   94.74156189
   94.74472809   94.72573853   94.78586578   94.8059082    94.81961823
   94.82278442   94.87552643   94.87657928   94.8438797    94.76265717
   94.78903198   94.66877747   94.67510223   94.5907135    94.5379715
   94.42510223   94.32700348   94.20252991   94.11392212   93.95252991
   93.83755493   93.70147705   93.61920166   93.55801392   93.56856537
   93.55485535   93.56223297],[  99.97573853   99.95252991   99.98312378   99.95252991   99.97362518
   99.97573853   99.99788666  100.          100.04641724  100.03164673
  100.03691864  100.01582336  100.02214813  100.05168915  100.07911682
  100.05063629  100.02637482  100.02742767  100.1149826   100.12657928
  100.21730042  100.24578094  100.33860779  100.34915924  100.42826843
  100.49050903  100.61603546  100.68565369  100.80485535  100.86075592
  101.03481293  101.08544159  101.25738525  101.31751251  101.51055145
  101.62130737  101.79747009  101.91455841  102.12236023  102.26160431
  102.48207092  102.60970306  102.77742767  102.88291168  102.97468567
  103.06961823  103.23417664  103.27742767  103.35126495  103.36286926
  103.45147705  103.51687622  103.67194366  103.70358276  103.84177399
  103.81856537  103.93776703  103.94620514  104.03691864  104.07595062
  104.10231781  104.13185883  104.23207092  104.22679138  104.28903198
  104.27004242  104.28903198  104.25949097  104.33860779  104.34915924
  104.38713074  104.38291168  104.48312378  104.49050903  104.58966064
  104.57911682  104.66561127  104.69831085  104.80485535  104.83227539
  104.9620285   105.0559082   105.22785187  105.33966064  105.49050903
  105.56223297  105.67826843  105.6940918   105.80485535  105.81434631
  105.947258    105.94936371  105.96940613  105.93987274  106.01160431
  105.97995758  105.93565369  105.85126495  105.87447357  105.79535675
  105.72573853  105.6592865   105.61708832  105.54957581  105.54747009
  105.45464325  105.48207092  105.37025452  105.39346313  105.31645203
  105.31012726  105.21308136  105.24261475  105.19831085  105.06329346
  104.8502121   104.67721558  104.4409256   104.30379486  104.01687622
  103.7879715   103.447258    103.13607788  102.7563324   102.48628998
  102.14029694  101.8850174   101.57173157  101.29957581  101.00211334
  100.79325104  100.49156189  100.31223297  100.04535675   99.8502121
   99.56223297   99.27109528   99.00105286   98.77426147   98.4936676
   98.27742767   98.04008484   97.92616272   97.77637482   97.65505981
   97.49156189   97.41033936   97.22046661   97.12974548   96.9936676
   96.88396454   96.72046661   96.57911682   96.45569611   96.39768219
   96.28269958   96.23312378   96.14029694   96.10443115   96.07173157
   96.08755493   96.04641724   96.10865021   96.04957581   96.04008484
   96.05168915   96.1002121    96.08860779   96.1033783    96.12552643
   96.24156189   96.27426147   96.32278442   96.35653687   96.45147705
   96.46730042   96.48312378   96.49261475   96.52320862   96.45358276
   96.43460083   96.3407135    96.27531433   96.1592865    96.03691864
   95.95252991   95.9061203    95.81856537   95.7436676    95.62552643
   95.61920166   95.49156189   95.43670654   95.33649445   95.33227539
   95.28903198   95.25211334   95.19831085   95.22151947   95.18670654
   95.19936371   95.17404938   95.26160431   95.26055145   95.29852295
   95.29325104   95.33544159   95.31645203   95.27320862   95.20147705
   95.197258     95.08966064   95.08333588   94.98734283   94.93776703
   94.82278442   94.75421906   94.60231781   94.50421906   94.36075592
   94.23417664   94.08966064   94.01582336   93.92299652   93.97151947
   93.94936371   93.97468567],[ 100.25527191  100.22679138  100.23839569  100.21730042  100.24894714
  100.23734283  100.2563324   100.26898956  100.26265717  100.27742767
  100.30379486  100.30379486  100.29219055  100.30168915  100.33860779
  100.31329346  100.32383728  100.29747009  100.38924408  100.39346313
  100.51160431  100.55696106  100.63818359  100.70042419  100.84599304
  100.90505981  101.02848053  101.08333588  101.23628998  101.3090744
  101.48207092  101.57067871  101.74050903  101.82383728  101.99472809
  102.12130737  102.30801392  102.42932129  102.63713074  102.79535675
  103.01055145  103.16877747  103.37236023  103.49578094  103.6497879
  103.72785187  103.87130737  103.96835327  103.97785187  104.04430389
  104.17404938  104.23312378  104.42088318  104.51265717  104.67616272
  104.70569611  104.75105286  104.7911377   104.90400696  104.94514465
  105.02637482  105.0907135   105.1909256   105.26055145  105.29535675
  105.29641724  105.30485535  105.29219055  105.40717316  105.43565369
  105.53269958  105.57383728  105.68248749  105.74156189  105.86075592
  105.8407135   105.91561127  105.92721558  106.02214813  106.06434631
  106.1350174   106.18248749  106.3649826   106.46096802  106.62447357
  106.74261475  106.8502121   106.90822601  107.00527191  107.03903198
  107.17510223  107.1592865   107.18776703  107.1592865   107.21940613
  107.1529541   107.08438873  106.94198608  106.97046661  106.87657928
  106.77742767  106.71624756  106.72573853  106.62869263  106.61392212
  106.51792908  106.49894714  106.43776703  106.44620514  106.34599304
  106.34282684  106.26687622  106.31118011  106.23417664  106.11603546
  105.9061203   105.82067871  105.57805634  105.42932129  105.17826843
  104.89873505  104.57383728  104.30063629  103.947258    103.66561127
  103.29641724  103.05168915  102.69303894  102.50105286  102.16244507
  101.91033936  101.60970306  101.38185883  101.09494019  100.87763977
  100.52109528  100.33333588   99.98207092   99.72890472   99.42299652
   99.1149826    98.87552643   98.73628998   98.51265717   98.37552643
   98.16561127   98.02426147   97.82278442   97.73839569   97.57383728
   97.41983032   97.19303894   97.05801392   96.85865021   96.7879715
   96.66244507   96.57489777   96.49894714   96.51055145   96.46624756
   96.43670654   96.40822601   96.42932129   96.41772461   96.43776703
   96.4409256    96.49261475   96.4936676    96.55168915   96.58016968
   96.6529541    96.69620514   96.78269958   96.81856537   96.89346313
   96.90717316   96.91139221   96.87447357   96.8966217    96.84809875
   96.82805634   96.76371002   96.71096802   96.58755493   96.44303894
   96.32911682   96.30168915   96.17616272   96.08438873   96.0063324
   95.99472809   95.88607788   95.83755493   95.74156189   95.70358276
   95.65717316   95.6529541    95.58227539   95.63607788   95.60865021
   95.61920166   95.60443115   95.67299652   95.66666412   95.68881989
   95.66561127   95.69831085   95.67404938   95.67404938   95.56961823
   95.56539917   95.45780945   95.45358276   95.36075592   95.30168915
   95.18354797   95.10231781   94.95252991   94.82278442   94.66561127
   94.54430389   94.38713074   94.34599304   94.2563324    94.29325104
   94.26160431   94.2911377 ],[ 100.58860779  100.5411377   100.57805634  100.5379715   100.56961823
  100.56118011  100.5970459   100.6002121   100.61603546  100.62763977
  100.64346313  100.6033783   100.62869263  100.62130737  100.66666412
  100.6350174   100.63396454  100.63818359  100.75211334  100.80379486
  100.92088318  100.9968338   101.07805634  101.14768219  101.31645203
  101.39768219  101.53691864  101.62552643  101.78903198  101.89768219
  102.07067871  102.16561127  102.32805634  102.41666412  102.5970459
  102.72362518  102.9440918   103.06118011  103.28903198  103.44831085
  103.68248749  103.81856537  104.06539917  104.17194366  104.35548401
  104.45358276  104.61392212  104.66666412  104.77214813  104.8533783
  105.02214813  105.09599304  105.30696106  105.42721558  105.5907135
  105.64134979  105.74261475  105.80801392  105.92826843  105.98734283
  106.13924408  106.17616272  106.33755493  106.41561127  106.45042419
  106.47468567  106.52426147  106.5063324   106.67404938  106.70569611
  106.8533783   106.88396454  107.0031662   107.07173157  107.18881989
  107.14346313  107.21730042  107.19831085  107.28375244  107.28903198
  107.35759735  107.41772461  107.60443115  107.67088318  107.86181641
  107.97890472  108.1350174   108.19198608  108.302742    108.33333588
  108.45252991  108.43038177  108.4588623   108.42088318  108.47046661
  108.40400696  108.32067871  108.18881989  108.17510223  108.07805634
  107.99156189  107.92616272  107.93248749  107.85653687  107.802742
  107.72257233  107.69936371  107.62342072  107.62657928  107.5411377
  107.51160431  107.43670654  107.48312378  107.4092865   107.34494019
  107.12974548  107.02953339  106.82911682  106.68354797  106.44198608
  106.1909256   105.87342072  105.6033783   105.23628998  104.9440918
  104.56751251  104.31539917  103.96096802  103.71413422  103.37763977
  103.11075592  102.76265717  102.51160431  102.21624756  101.99261475
  101.62974548  101.33755493  100.96940613  100.697258    100.35126495
  100.06539917   99.77848053   99.59282684   99.37869263   99.12763977
   98.90084076   98.69831085   98.46835327   98.3502121    98.15717316
   98.01055145   97.76055145   97.58438873   97.39451599   97.29325104
   97.15190125   97.06856537   96.97362518   96.94936371   96.9061203
   96.87974548   96.82067871   96.86814117   96.81856537   96.85970306
   96.85126495   96.89873505   96.93248749   96.98839569   97.03059387
   97.11392212   97.16666412   97.2563324    97.28691864   97.3850174
   97.36920166   97.39240265   97.36603546   97.37869263   97.31118011
   97.31434631   97.23628998   97.18881989   97.05801392   96.95358276
   96.84809875   96.80696106   96.68460083   96.57805634   96.48417664
   96.5          96.37447357   96.3502121    96.22573853   96.21730042
   96.13924408   96.1497879    96.11075592   96.14768219   96.12025452
   96.16244507   96.14451599   96.22573853   96.20674896   96.23522949
   96.22151947   96.26160431   96.20147705   96.19620514   96.10231781
